id,electricity,flfp,age,education,caste,state,year,education_code
1,1,0,45,secondary,ST,Bihar,2019,2
2,0,0,24,secondary,General,Kerala,2019,2
3,0,1,20,primary,General,Bihar,2019,1
4,1,1,40,higher,SC,UP,2019,3
5,1,1,45,none,General,Bihar,2019,0
6,1,1,31,none,OBC,UP,2019,0
7,1,1,41,secondary,General,UP,2019,2
8,0,1,27,primary,OBC,Bihar,2019,1
9,1,0,33,secondary,General,Maharashtra,2019,2
10,0,0,33,secondary,SC,Bihar,2019,2
11,1,0,39,none,ST,Assam,2019,0
12,0,1,48,secondary,SC,Assam,2019,2
13,0,1,27,primary,General,Maharashtra,2019,1
14,1,0,42,primary,General,UP,2019,1
15,1,1,30,secondary,General,Maharashtra,2019,2
16,1,1,23,higher,General,Assam,2019,3
17,1,0,29,none,SC,Maharashtra,2019,0
18,1,0,26,primary,ST,Bihar,2019,1
19,1,1,30,secondary,SC,Maharashtra,2019,2
20,1,0,21,secondary,SC,UP,2019,2
21,1,1,41,secondary,SC,Bihar,2019,2
22,1,0,28,none,OBC,Kerala,2019,0
23,1,1,37,none,ST,Assam,2019,0
24,1,1,35,primary,SC,Assam,2019,1
25,1,1,43,secondary,SC,Maharashtra,2019,2
26,0,0,28,none,SC,Bihar,2019,0
27,1,1,42,none,General,Kerala,2019,0
28,1,1,38,higher,OBC,Bihar,2019,3
29,1,0,21,none,General,Assam,2019,0
30,1,1,35,higher,OBC,Bihar,2019,3
31,1,0,18,secondary,ST,Kerala,2019,2
32,1,0,44,secondary,OBC,Maharashtra,2019,2
33,1,0,24,none,ST,UP,2019,0
34,0,0,23,none,ST,Bihar,2019,0
35,0,0,48,secondary,SC,UP,2019,2
36,0,1,32,secondary,SC,Assam,2019,2
37,1,0,35,secondary,ST,Maharashtra,2019,2
38,1,1,49,none,ST,Maharashtra,2019,0
39,1,0,41,secondary,OBC,Bihar,2019,2
40,1,0,28,secondary,SC,Maharashtra,2019,2
41,1,0,37,secondary,SC,Bihar,2019,2
42,1,1,41,secondary,General,Bihar,2019,2
43,1,0,32,secondary,SC,UP,2019,2
44,0,0,33,secondary,ST,Maharashtra,2019,2
45,1,1,24,none,General,Bihar,2019,0
46,1,0,38,primary,SC,UP,2019,1
47,1,0,27,none,SC,Kerala,2019,0
48,1,0,43,primary,OBC,UP,2019,1
49,1,1,29,primary,ST,UP,2019,1
50,1,0,41,none,OBC,Bihar,2019,0
51,0,1,49,primary,General,Assam,2019,1
52,0,0,31,none,SC,Assam,2019,0
53,0,1,42,secondary,OBC,Assam,2019,2
54,0,1,22,higher,OBC,UP,2019,3
55,1,1,43,none,SC,Bihar,2019,0
56,0,0,38,higher,OBC,Maharashtra,2019,3
57,1,1,35,primary,ST,UP,2019,1
58,1,0,22,none,OBC,UP,2019,0
59,1,0,20,none,SC,Bihar,2019,0
60,1,0,40,primary,OBC,Kerala,2019,1
61,1,1,43,secondary,ST,UP,2019,2
62,1,1,22,secondary,General,Kerala,2019,2
63,0,1,41,none,SC,Kerala,2019,0
64,1,0,34,none,OBC,Assam,2019,0
65,1,0,36,primary,OBC,Bihar,2019,1
66,1,1,36,none,OBC,Kerala,2019,0
67,1,0,42,none,OBC,Bihar,2019,0
68,0,0,38,none,OBC,Assam,2019,0
69,1,0,49,secondary,OBC,Bihar,2019,2
70,0,0,29,higher,General,UP,2019,3
71,0,0,42,primary,ST,Kerala,2019,1
72,1,0,46,higher,OBC,Bihar,2019,3
73,1,0,26,primary,General,Maharashtra,2019,1
74,0,0,18,primary,General,Bihar,2019,1
75,0,1,35,none,General,Kerala,2019,0
76,0,0,38,secondary,ST,Assam,2019,2
77,0,0,21,higher,SC,Assam,2019,3
78,1,1,48,secondary,OBC,Kerala,2019,2
79,1,0,27,primary,OBC,UP,2019,1
80,1,1,42,secondary,OBC,UP,2019,2
81,0,1,24,none,OBC,Assam,2019,0
82,1,0,39,secondary,General,Assam,2019,2
83,1,0,40,primary,ST,Kerala,2019,1
84,1,1,18,primary,General,UP,2019,1
85,1,1,34,primary,OBC,Assam,2019,1
86,1,0,41,secondary,ST,UP,2019,2
87,0,0,46,none,OBC,Assam,2019,0
88,1,0,46,secondary,OBC,Bihar,2019,2
89,0,1,19,none,SC,Maharashtra,2019,0
90,1,0,45,secondary,SC,Bihar,2019,2
91,1,1,43,secondary,General,Assam,2019,2
92,0,0,28,secondary,SC,Maharashtra,2019,2
93,0,0,26,primary,OBC,Maharashtra,2019,1
94,1,0,24,primary,OBC,Assam,2019,1
95,0,0,39,none,OBC,Assam,2019,0
96,1,0,34,secondary,OBC,UP,2019,2
97,1,0,34,none,SC,Assam,2019,0
98,1,0,19,primary,OBC,Kerala,2019,1
99,1,1,23,none,ST,Assam,2019,0
100,1,0,31,none,OBC,Kerala,2019,0
101,1,0,23,secondary,SC,Assam,2019,2
102,1,1,19,none,OBC,UP,2019,0
103,1,1,18,secondary,SC,Kerala,2019,2
104,1,1,27,primary,ST,Bihar,2019,1
105,0,1,38,none,SC,Kerala,2019,0
106,1,0,22,primary,SC,UP,2019,1
107,1,0,19,none,General,Kerala,2019,0
108,0,1,39,none,ST,Assam,2019,0
109,1,1,33,secondary,General,Assam,2019,2
110,1,0,42,none,General,UP,2019,0
111,1,1,19,secondary,OBC,Maharashtra,2019,2
112,1,0,27,none,SC,Assam,2019,0
113,0,0,19,none,ST,Bihar,2019,0
114,0,0,33,secondary,OBC,UP,2019,2
115,1,0,33,primary,ST,Kerala,2019,1
116,0,0,36,none,SC,Kerala,2019,0
117,0,0,46,primary,OBC,Bihar,2019,1
118,1,1,24,none,General,Assam,2019,0
119,0,0,39,secondary,OBC,UP,2019,2
120,1,0,29,primary,SC,Bihar,2019,1
121,0,1,41,secondary,OBC,Assam,2019,2
122,0,1,32,secondary,SC,UP,2019,2
123,1,1,25,primary,SC,Kerala,2019,1
124,1,1,23,higher,General,UP,2019,3
125,1,1,45,primary,SC,Maharashtra,2019,1
126,1,0,44,higher,ST,UP,2019,3
127,0,0,27,none,SC,Maharashtra,2019,0
128,0,0,20,secondary,General,UP,2019,2
129,1,0,49,primary,OBC,Maharashtra,2019,1
130,1,0,36,primary,OBC,Kerala,2019,1
131,1,1,48,secondary,OBC,Assam,2019,2
132,1,0,34,secondary,SC,Maharashtra,2019,2
133,1,0,49,none,OBC,Maharashtra,2019,0
134,1,0,49,none,ST,Kerala,2019,0
135,0,1,24,secondary,SC,Maharashtra,2019,2
136,1,0,38,secondary,OBC,Bihar,2019,2
137,1,1,37,higher,General,Kerala,2019,3
138,0,0,43,secondary,SC,Bihar,2019,2
139,1,0,48,higher,ST,Kerala,2019,3
140,0,0,21,secondary,SC,Maharashtra,2019,2
141,0,1,31,none,SC,Bihar,2019,0
142,1,0,37,none,General,Maharashtra,2019,0
143,1,1,39,secondary,OBC,Kerala,2019,2
144,1,0,32,secondary,OBC,Maharashtra,2019,2
145,1,0,41,none,OBC,Bihar,2019,0
146,1,1,25,primary,SC,Bihar,2019,1
147,1,1,38,higher,OBC,Maharashtra,2019,3
148,1,1,32,primary,OBC,UP,2019,1
149,1,1,39,primary,OBC,Kerala,2019,1
150,1,1,37,primary,General,Kerala,2019,1
151,0,1,45,none,OBC,Maharashtra,2019,0
152,1,1,31,primary,ST,UP,2019,1
153,1,1,44,primary,General,Bihar,2019,1
154,1,1,46,none,SC,Assam,2019,0
155,0,0,26,secondary,SC,Assam,2019,2
156,1,1,25,primary,SC,Maharashtra,2019,1
157,1,0,43,secondary,ST,UP,2019,2
158,0,1,45,secondary,OBC,UP,2019,2
159,1,1,43,none,OBC,Kerala,2019,0
160,0,0,34,secondary,General,Bihar,2019,2
161,1,1,48,primary,OBC,UP,2019,1
162,1,0,19,secondary,OBC,Assam,2019,2
163,1,0,42,none,SC,Bihar,2019,0
164,1,1,41,secondary,SC,Bihar,2019,2
165,1,0,47,secondary,OBC,Maharashtra,2019,2
166,0,1,20,none,OBC,UP,2019,0
167,1,1,25,none,General,Maharashtra,2019,0
168,1,0,29,secondary,SC,UP,2019,2
169,1,0,18,secondary,SC,Kerala,2019,2
170,1,0,27,primary,OBC,Maharashtra,2019,1
171,1,0,37,secondary,SC,Maharashtra,2019,2
172,1,1,20,primary,SC,Assam,2019,1
173,1,0,23,secondary,OBC,Maharashtra,2019,2
174,1,0,24,none,SC,UP,2019,0
175,1,0,37,secondary,OBC,Assam,2019,2
176,1,0,40,none,ST,Maharashtra,2019,0
177,1,1,42,primary,SC,Maharashtra,2019,1
178,1,0,44,none,ST,Kerala,2019,0
179,0,1,35,none,General,Maharashtra,2019,0
180,1,0,28,primary,ST,Bihar,2019,1
181,1,1,36,none,OBC,Assam,2019,0
182,1,0,22,secondary,SC,Bihar,2019,2
183,0,0,36,none,OBC,Assam,2019,0
184,0,1,28,primary,SC,Kerala,2019,1
185,1,0,41,primary,OBC,Maharashtra,2019,1
186,1,1,29,none,OBC,Maharashtra,2019,0
187,0,1,27,none,General,Maharashtra,2019,0
188,1,0,25,primary,ST,Assam,2019,1
189,1,0,41,primary,SC,Maharashtra,2019,1
190,1,1,45,primary,SC,Bihar,2019,1
191,1,0,45,primary,General,Maharashtra,2019,1
192,0,0,26,primary,OBC,Kerala,2019,1
193,0,0,21,none,OBC,Bihar,2019,0
194,1,0,22,primary,SC,Maharashtra,2019,1
195,1,0,38,higher,ST,Maharashtra,2019,3
196,1,1,25,primary,SC,UP,2019,1
197,0,1,40,secondary,General,Assam,2019,2
198,0,1,26,primary,OBC,Bihar,2019,1
199,0,1,32,secondary,General,UP,2019,2
200,0,0,32,secondary,ST,Kerala,2019,2
201,1,1,33,primary,OBC,Assam,2019,1
202,1,0,31,higher,OBC,Bihar,2019,3
203,1,0,25,none,ST,Maharashtra,2019,0
204,0,0,35,none,General,Bihar,2019,0
205,1,0,27,secondary,General,Maharashtra,2019,2
